id,group,priority,status,coverage,note,repair_route,section
GOV-001,GOV,P0,GOVERNANCE,FULLY_INVESTIGATED,Active governance rule already enforced by this investigation's process,,3. Requirements governance
GOV-002,GOV,P0,GOVERNANCE,FULLY_INVESTIGATED,Active governance rule already enforced by this investigation's process,,3. Requirements governance
GOV-003,GOV,P0,GOVERNANCE,FULLY_INVESTIGATED,Active governance rule already enforced by this investigation's process,,3. Requirements governance
GOV-004,GOV,P0,GOVERNANCE,FULLY_INVESTIGATED,Active governance rule already enforced by this investigation's process,,3. Requirements governance
GOV-005,GOV,P0,GOVERNANCE,FULLY_INVESTIGATED,Active governance rule already enforced by this investigation's process,,3. Requirements governance
GOV-006,GOV,P1,GOVERNANCE,FULLY_INVESTIGATED,Active governance rule already enforced by this investigation's process,,3. Requirements governance
GOV-007,GOV,P1,GOVERNANCE,FULLY_INVESTIGATED,Active governance rule already enforced by this investigation's process,,3. Requirements governance
GOV-008,GOV,P1,GOVERNANCE,FULLY_INVESTIGATED,Active governance rule already enforced by this investigation's process,,3. Requirements governance
GOV-009,GOV,P1,PARTIAL,DEFERRED_WITH_DESIGN,CI traceability check designed via the traceability report + a roadmap card (validate_requirements.py),,3. Requirements governance
GOV-010,GOV,P1,GOVERNANCE,FULLY_INVESTIGATED,Active governance rule already enforced by this investigation's process,,3. Requirements governance
GOV-011,GOV,P1,GOVERNANCE,FULLY_INVESTIGATED,Active governance rule already enforced by this investigation's process,,3. Requirements governance
GOV-012,GOV,P2,PARTIAL,PARTIALLY_INVESTIGATED,[review-downgraded] prototype manifest carries requirement IDs; not the frozen schema,,3. Requirements governance
GOV-013,GOV,P1,GOVERNANCE,FULLY_INVESTIGATED,Active governance rule already enforced by this investigation's process,,3. Requirements governance
GOV-014,GOV,P1,GOVERNANCE,FULLY_INVESTIGATED,Active governance rule already enforced by this investigation's process,,3. Requirements governance
GOV-015,GOV,P1,GOVERNANCE,FULLY_INVESTIGATED,Active governance rule already enforced by this investigation's process,,3. Requirements governance
GOV-016,GOV,P2,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,3. Requirements governance
GOV-017,GOV,P1,GOVERNANCE,FULLY_INVESTIGATED,Active governance rule already enforced by this investigation's process,,3. Requirements governance
GOV-018,GOV,P1,GOVERNANCE,FULLY_INVESTIGATED,Active governance rule already enforced by this investigation's process,,3. Requirements governance
GOV-019,GOV,P2,BACKLOG,DEFERRED_WITH_DESIGN,Explicitly tracked backlog item excluded from the active mandatory mission queue,,3. Requirements governance
GOV-020,GOV,P2,BACKLOG,DEFERRED_WITH_DESIGN,Explicitly tracked backlog item excluded from the active mandatory mission queue,,3. Requirements governance
GOV-021,GOV,P2,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,3. Requirements governance
GOV-022,GOV,P1,GOVERNANCE,FULLY_INVESTIGATED,Active governance rule already enforced by this investigation's process,,3. Requirements governance
GOV-023,GOV,P1,GOVERNANCE,FULLY_INVESTIGATED,Active governance rule already enforced by this investigation's process,,3. Requirements governance
GOV-026,GOV,P1,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,3. Requirements governance
GOV-024,GOV,P2,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,3. Requirements governance
GOV-025,GOV,P1,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,3. Requirements governance
BIZ-001,BIZ,P0,GOVERNANCE,FULLY_INVESTIGATED,Active governance rule already enforced by this investigation's process,,4. Business and product outcomes
BIZ-002,BIZ,P1,PARTIAL,PARTIALLY_INVESTIGATED,Product-understanding criteria depend on Phase-20 presentation standard; measurement hierarchy designed,,4. Business and product outcomes
BIZ-003,BIZ,P1,GOVERNANCE,FULLY_INVESTIGATED,Active governance rule already enforced by this investigation's process,,4. Business and product outcomes
BIZ-004,BIZ,P1,RESEARCH-GATED,DEFERRED_WITH_DESIGN,Measurement hierarchy designed; feasibility study itself is Phase-20 homework in roadmap,,4. Business and product outcomes
BIZ-005,BIZ,P1,GOVERNANCE,FULLY_INVESTIGATED,Active governance rule already enforced by this investigation's process,,4. Business and product outcomes
BIZ-006,BIZ,P1,PLANNED,PARTIALLY_INVESTIGATED,Per-repo tailoring principle encoded; cross-pilot tailoring proof deferred to roadmap (VAL-016 wave),,4. Business and product outcomes
BIZ-007,BIZ,P1,PLANNED,FULLY_INVESTIGATED,Three-way reconciliation preserves verified facts by design; the repository-file proof exercises no-fact-loss,,4. Business and product outcomes
BIZ-008,BIZ,P2,PLANNED,DEFERRED_WITH_DESIGN,Relationship-language quality rides on existing validators + Phase-21 presentation work in roadmap,,4. Business and product outcomes
OWN-001,OWN,P0,GOVERNANCE,FULLY_INVESTIGATED,The control-class inventory freezes one class per surface,,"5. Scope, control, and ownership boundaries"
OWN-002,OWN,P0,GOVERNANCE,FULLY_INVESTIGATED,Five classes fixed; no additions,,"5. Scope, control, and ownership boundaries"
OWN-003,OWN,P0,PLANNED,FULLY_INVESTIGATED,The generated-surface audit proof asserts no write path for generated surfaces,,"5. Scope, control, and ownership boundaries"
OWN-004,OWN,P0,IMPLEMENTED,FULLY_INVESTIGATED,The handoff proof asserts no release/package write handler,,"5. Scope, control, and ownership boundaries"
OWN-005,OWN,P0,GOVERNANCE,FULLY_INVESTIGATED,Active governance rule already enforced by this investigation's process,,"5. Scope, control, and ownership boundaries"
OWN-006,OWN,P0,PLANNED,FULLY_INVESTIGATED,The settings proof demonstrates a dry-run-first gated settings workflow (no remote write in pilot),,"5. Scope, control, and ownership boundaries"
OWN-007,OWN,P0,PLANNED,FULLY_INVESTIGATED,The social-preview proof demonstrates the manual-UI contract with PREPARED_FOR_MANUAL_APPLY,,"5. Scope, control, and ownership boundaries"
OWN-008,OWN,P0,GOVERNANCE,FULLY_INVESTIGATED,Active governance rule already enforced by this investigation's process,,"5. Scope, control, and ownership boundaries"
OWN-009,OWN,P0,GOVERNANCE,FULLY_INVESTIGATED,Active governance rule already enforced by this investigation's process,,"5. Scope, control, and ownership boundaries"
OWN-010,OWN,P0,PLANNED,FULLY_INVESTIGATED,Blocking handoff on ambiguous/missing facts in contracts + the handoff proof's response loop,,"5. Scope, control, and ownership boundaries"
OWN-011,OWN,P1,PLANNED,PARTIALLY_INVESTIGATED,Editorial-authority bounds designed; fine-grained rules await Phase-20 presentation standard,,"5. Scope, control, and ownership boundaries"
OWN-012,OWN,P1,IMPLEMENTED,FULLY_INVESTIGATED,The generated-surface audit names the underlying cause; no field edits,,"5. Scope, control, and ownership boundaries"
OWN-013,OWN,P1,PARTIAL,FULLY_INVESTIGATED,The handoff proof: findings handed to product owner,,"5. Scope, control, and ownership boundaries"
OWN-014,OWN,P1,PLANNED,PARTIALLY_INVESTIGATED,Permission+rollback recorded in the settings proof; full github-surface-control doc is Phase-20 research in roadmap,,"5. Scope, control, and ownership boundaries"
OWN-015,OWN,P1,PLANNED,PARTIALLY_INVESTIGATED,[review-downgraded] action_mode present in the prototype manifest; not frozen,,"5. Scope, control, and ownership boundaries"
FACT-001,FACT,P0,PARTIAL,PARTIALLY_INVESTIGATED,[review-downgraded] block-on-missing-facts behavior proven (the stale-facts and handoff proofs); ProductFactsV1 record not yet frozen,,6. Product-facts and provenance requirements
FACT-002,FACT,P0,PLANNED,DEFERRED_WITH_DESIGN,[review-downgraded] minimum-fields listed but the schema is not yet frozen,,6. Product-facts and provenance requirements
FACT-003,FACT,P0,PLANNED,PARTIALLY_INVESTIGATED,[review-downgraded] claim->fact matching is a prototype heading/bullet MVP; full contract pending,,6. Product-facts and provenance requirements
FACT-004,FACT,P0,PLANNED,FULLY_INVESTIGATED,Missing facts => blocking finding (contracts + the handoff proof),,6. Product-facts and provenance requirements
FACT-005,FACT,P0,PLANNED,FULLY_INVESTIGATED,Conflicting sources => owner resolution before change (contract + response loop),,6. Product-facts and provenance requirements
FACT-006,FACT,P1,PLANNED,DEFERRED_WITH_DESIGN,[review-downgraded] provenance fields specified; ProductFactsV1 schema not written yet,,6. Product-facts and provenance requirements
FACT-007,FACT,P1,PLANNED,PARTIALLY_INVESTIGATED,Verified-example field designed; execution/verification mechanics deferred to roadmap,,6. Product-facts and provenance requirements
FACT-008,FACT,P1,PLANNED,FULLY_INVESTIGATED,"Release facts via handoff, never stale prose (the handoff proof)",,6. Product-facts and provenance requirements
FACT-009,FACT,P1,PLANNED,DEFERRED_WITH_DESIGN,[review-downgraded] limitation preservation designed; no dedicated proof this sprint,,6. Product-facts and provenance requirements
FACT-010,FACT,P2,PLANNED,DEFERRED_WITH_DESIGN,[review-downgraded] dependency_fact_ids designed in the state model; targeted reevaluation not proven,,6. Product-facts and provenance requirements
FACT-011,FACT,P1,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,6. Product-facts and provenance requirements
FACT-012,FACT,P2,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,6. Product-facts and provenance requirements
FACT-013,FACT,P2,BACKLOG,DEFERRED_WITH_DESIGN,Explicitly tracked backlog item excluded from the active mandatory mission queue,,6. Product-facts and provenance requirements
RDM-001,RDM,P0,PARTIAL,DEFERRED_WITH_DESIGN,"Callout retirement is a roadmap card (production change, out of investigation scope)",,7. README presentation requirements
RDM-002,RDM,P0,IMPLEMENTED,PARTIALLY_INVESTIGATED,Product-first opening principle encoded; measurable criteria await Phase-20 standard,,7. README presentation requirements
RDM-003,RDM,P0,PLANNED,FULLY_INVESTIGATED,No-generic-template: three-way recompile + embedding similarity detection (the repository-file proof's generic-template scenario),,7. README presentation requirements
RDM-004,RDM,P0,PLANNED,FULLY_INVESTIGATED,Surgical fact-backed changes: desired-state compile + change classification,,7. README presentation requirements
RDM-005,RDM,P1,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,7. README presentation requirements
RDM-006,RDM,P1,PARTIAL,PARTIALLY_INVESTIGATED,Requirement has partial implementation or proof and retains an explicit open boundary,,7. README presentation requirements
RDM-007,RDM,P1,PARTIAL,PARTIALLY_INVESTIGATED,Requirement has partial implementation or proof and retains an explicit open boundary,,7. README presentation requirements
RDM-008,RDM,P1,PLANNED,DEFERRED_WITH_DESIGN,Carried by the governed roadmap,,7. README presentation requirements
RDM-009,RDM,P1,PLANNED,DEFERRED_WITH_DESIGN,Carried by the governed roadmap,,7. README presentation requirements
RDM-010,RDM,P1,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,7. README presentation requirements
RDM-011,RDM,P1,PLANNED,DEFERRED_WITH_DESIGN,Carried by the governed roadmap,,7. README presentation requirements
RDM-012,RDM,P1,PLANNED,DEFERRED_WITH_DESIGN,Carried by the governed roadmap,,7. README presentation requirements
RDM-013,RDM,P1,IMPLEMENTED,ALREADY_PROVEN,Existing resources-span behavior; Phase 0-15 tests + evidence,,7. README presentation requirements
RDM-014,RDM,P1,IMPLEMENTED,FULLY_INVESTIGATED,Span presence != completeness (established in the current-state findings),,7. README presentation requirements
RDM-015,RDM,P1,PLANNED,DEFERRED_WITH_DESIGN,Carried by the governed roadmap,,7. README presentation requirements
RDM-016,RDM,P1,PLANNED,DEFERRED_WITH_DESIGN,Carried by the governed roadmap,,7. README presentation requirements
RDM-017,RDM,P1,PLANNED,DEFERRED_WITH_DESIGN,Carried by the governed roadmap,,7. README presentation requirements
RDM-018,RDM,P1,PLANNED,DEFERRED_WITH_DESIGN,Carried by the governed roadmap,,7. README presentation requirements
RDM-019,RDM,P2,IMPLEMENTED,DEFERRED_WITHOUT_DESIGN,First-screen/minute/install standard is Phase-20 research; P2,Roadmap Wave 0 card (Phase-20 research),7. README presentation requirements
RDM-020,RDM,P2,PLANNED,PARTIALLY_INVESTIGATED,Generic/mechanical-prose detection via endpoint embeddings; calibration in the repository-file proof,,7. README presentation requirements
RDM-021,RDM,P2,PLANNED,PARTIALLY_INVESTIGATED,Markdown/anchor/fence validation designed on AST model; implementation in roadmap,,7. README presentation requirements
RDM-022,RDM,P2,PLANNED,DEFERRED_WITH_DESIGN,Per-change rationale field in proposals (RunManifestV1),,7. README presentation requirements
RDM-023,RDM,P2,IMPLEMENTED,ALREADY_PROVEN,Secondary-links best-effort tracking shipped,,7. README presentation requirements
RDM-024,RDM,P1,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,7. README presentation requirements
RDM-025,RDM,P1,BACKLOG,DEFERRED_WITH_DESIGN,Explicitly tracked backlog item excluded from the active mandatory mission queue,,7. README presentation requirements
SURF-001,SURF,P1,PLANNED,DEFERRED_WITH_DESIGN,Carried by the governed roadmap,,8. Repository settings and supporting surfaces
SURF-002,SURF,P1,PLANNED,DEFERRED_WITH_DESIGN,Carried by the governed roadmap,,8. Repository settings and supporting surfaces
SURF-003,SURF,P1,PLANNED,DEFERRED_WITH_DESIGN,Carried by the governed roadmap,,8. Repository settings and supporting surfaces
SURF-004,SURF,P0,PLANNED,FULLY_INVESTIGATED,The settings proof negative-asserts no remote write without an apply gate,,8. Repository settings and supporting surfaces
SURF-005,SURF,P1,PLANNED,FULLY_INVESTIGATED,Proposal = before/after + rationale + permission + rollback + evidence (the settings proof),,8. Repository settings and supporting surfaces
SURF-006,SURF,P1,PLANNED,DEFERRED_WITH_DESIGN,Carried by the governed roadmap,,8. Repository settings and supporting surfaces
SURF-007,SURF,P1,PARTIAL,PARTIALLY_INVESTIGATED,Requirement has partial implementation or proof and retains an explicit open boundary,,8. Repository settings and supporting surfaces
SURF-008,SURF,P0,GOVERNANCE,FULLY_INVESTIGATED,File-vs-GitHub-display distinction encoded in the control-class model,,8. Repository settings and supporting surfaces
SURF-009,SURF,P1,PLANNED,FULLY_INVESTIGATED,Community files use the same push-blocked evidence model (the repository-file proof),,8. Repository settings and supporting surfaces
SURF-010,SURF,P1,PARTIAL,FULLY_INVESTIGATED,Illustration vs social preview separated (the social-preview proof),,8. Repository settings and supporting surfaces
SURF-011,SURF,P1,PARTIAL,PARTIALLY_INVESTIGATED,Requirement has partial implementation or proof and retains an explicit open boundary,,8. Repository settings and supporting surfaces
SURF-012,SURF,P1,PLANNED,DEFERRED_WITH_DESIGN,Carried by the governed roadmap,,8. Repository settings and supporting surfaces
SURF-013,SURF,P1,PLANNED,DEFERRED_WITH_DESIGN,Carried by the governed roadmap,,8. Repository settings and supporting surfaces
SURF-014,SURF,P1,PLANNED,FULLY_INVESTIGATED,Release/package audit without touching the owned surface (the handoff proof),,8. Repository settings and supporting surfaces
SURF-015,SURF,P2,PLANNED,FULLY_INVESTIGATED,Generated-surface anomalies investigated via repo evidence (the generated-surface audit),,8. Repository settings and supporting surfaces
CORE-001,CORE,P0,PARTIAL,PARTIALLY_INVESTIGATED,Requirement has partial implementation or proof and retains an explicit open boundary,,9. Core engine and registry requirements
CORE-002,CORE,P1,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,9. Core engine and registry requirements
CORE-003,CORE,P0,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,9. Core engine and registry requirements
CORE-004,CORE,P0,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,9. Core engine and registry requirements
CORE-033,CORE,P0,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,9. Core engine and registry requirements
CORE-005,CORE,P1,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,9. Core engine and registry requirements
CORE-006,CORE,P1,PARTIAL,PARTIALLY_INVESTIGATED,Requirement has partial implementation or proof and retains an explicit open boundary,,9. Core engine and registry requirements
CORE-007,CORE,P0,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,9. Core engine and registry requirements
CORE-008,CORE,P0,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,9. Core engine and registry requirements
CORE-009,CORE,P1,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,9. Core engine and registry requirements
CORE-010,CORE,P0,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,9. Core engine and registry requirements
CORE-011,CORE,P0,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,9. Core engine and registry requirements
CORE-012,CORE,P0,IMPLEMENTED,PARTIALLY_INVESTIGATED,"IMPLEMENTED as scoped, but the current-state evidence proves work-clone-as-state fails portability/CI; routed to a supersession delta (work clone -> cache role)",,9. Core engine and registry requirements
CORE-013,CORE,P0,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,9. Core engine and registry requirements
CORE-014,CORE,P0,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,9. Core engine and registry requirements
CORE-015,CORE,P0,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,9. Core engine and registry requirements
CORE-016,CORE,P0,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,9. Core engine and registry requirements
CORE-017,CORE,P1,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,9. Core engine and registry requirements
CORE-018,CORE,P1,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,9. Core engine and registry requirements
CORE-019,CORE,P1,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,9. Core engine and registry requirements
CORE-020,CORE,P1,PLANNED,FULLY_INVESTIGATED,The spine extends the one pipeline across surfaces (no second pipeline),,9. Core engine and registry requirements
CORE-021,CORE,P1,PLANNED,FULLY_INVESTIGATED,Per-surface detector/class/proposal/validators/evidence/gate is the control-class proof structure,,9. Core engine and registry requirements
CORE-022,CORE,P1,PLANNED,FULLY_INVESTIGATED,The handoff and generated-surface audit proofs assert no write handler for classes D/E,,9. Core engine and registry requirements
CORE-023,CORE,P2,IMPLEMENTED,DEFERRED_WITHOUT_DESIGN,Registry sync script is Phase-18 ops; P2,Roadmap ops card,9. Core engine and registry requirements
CORE-024,CORE,P2,PLANNED,DEFERRED_WITHOUT_DESIGN,Broader README corpus (.NET etc.) is Phase-19; P2,Roadmap verification-wave card,9. Core engine and registry requirements
CORE-025,CORE,P2,PLANNED,DEFERRED_WITH_DESIGN,Offline evidence replay designed in the reconciliation/apply design (replay from evidence bundle),,9. Core engine and registry requirements
CORE-026,CORE,P1,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,9. Core engine and registry requirements
CORE-027,CORE,P0,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,9. Core engine and registry requirements
CORE-028,CORE,P0,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,9. Core engine and registry requirements
CORE-029,CORE,P1,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,9. Core engine and registry requirements
CORE-030,CORE,P1,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,9. Core engine and registry requirements
CORE-031,CORE,P1,IMPLEMENTED,PARTIALLY_INVESTIGATED,Runtime layout works locally; durable-state role superseded by the .state/ StateStore proposal,,9. Core engine and registry requirements
