id,group,priority,status,coverage,note,repair_route,section
CORE-032,CORE,P0,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,9. Core engine and registry requirements
CORE-034,CORE,P0,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,9. Core engine and registry requirements
OPS-001,OPS,P1,PLANNED,DEFERRED_WITHOUT_DESIGN,act local CI simulation not performed (system package install needs approval); P1,Roadmap card: install act + workflow_dispatch e2e (Phase 16),10. Operational and workflow requirements
OPS-002,OPS,P1,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,10. Operational and workflow requirements
OPS-003,OPS,P1,PARTIAL,PARTIALLY_INVESTIGATED,Requirement has partial implementation or proof and retains an explicit open boundary,,10. Operational and workflow requirements
OPS-004,OPS,P2,PLANNED,DEFERRED_WITH_DESIGN,Golden-set monitor = scheduled safety-net mode in the consolidated architecture's publishing design,,10. Operational and workflow requirements
OPS-005,OPS,P2,IMPLEMENTED,DEFERRED_WITHOUT_DESIGN,Registry sync ops; P2,Roadmap ops card (Phase 18),10. Operational and workflow requirements
OPS-006,OPS,P2,PLANNED,DEFERRED_WITHOUT_DESIGN,Dependabot config; P2,Roadmap ops card (Phase 18),10. Operational and workflow requirements
OPS-007,OPS,P1,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,10. Operational and workflow requirements
OPS-008,OPS,P1,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,10. Operational and workflow requirements
OPS-009,OPS,P2,BACKLOG,DEFERRED_WITH_DESIGN,Explicitly tracked backlog item excluded from the active mandatory mission queue,,10. Operational and workflow requirements
OPS-010,OPS,P2,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,10. Operational and workflow requirements
OPS-011,OPS,P2,PARTIAL,PARTIALLY_INVESTIGATED,Requirement has partial implementation or proof and retains an explicit open boundary,,10. Operational and workflow requirements
OPS-012,OPS,P2,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,10. Operational and workflow requirements
OPS-013,OPS,P3,BACKLOG,DEFERRED_WITH_DESIGN,Explicitly tracked backlog item excluded from the active mandatory mission queue,,10. Operational and workflow requirements
DEP-001,DEP,P2,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,10. Operational and workflow requirements
DEP-002,DEP,P2,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,10. Operational and workflow requirements
DEP-003,DEP,P2,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,10. Operational and workflow requirements
DEP-004,DEP,P1,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,10. Operational and workflow requirements
DEP-005,DEP,P2,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,10. Operational and workflow requirements
DEP-006,DEP,P3,BACKLOG,DEFERRED_WITH_DESIGN,Explicitly tracked backlog item excluded from the active mandatory mission queue,,10. Operational and workflow requirements
LLM-001,LLM,P0,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,11. LLM requirements
LLM-002,LLM,P0,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,11. LLM requirements
LLM-003,LLM,P0,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,11. LLM requirements
LLM-004,LLM,P0,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,11. LLM requirements
LLM-005,LLM,P0,PLANNED,DEFERRED_WITH_DESIGN,"[review-downgraded] facts-only prompt coupling for future jobs designed, not built",,11. LLM requirements
LLM-006,LLM,P0,PLANNED,PARTIALLY_INVESTIGATED,[review-downgraded] referential-integrity pattern shipped + gpt-oss reliability risk proven; future-job guard unbuilt,,11. LLM requirements
LLM-007,LLM,P0,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,11. LLM requirements
LLM-008,LLM,P0,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,11. LLM requirements
LLM-009,LLM,P1,PLANNED,PARTIALLY_INVESTIGATED,Description prose validation partially exercised by the settings proof; full validators in roadmap,,11. LLM requirements
LLM-010,LLM,P1,PLANNED,DEFERRED_WITH_DESIGN,Visual-claims validation designed with the asset contract; implementation in roadmap,,11. LLM requirements
LLM-011,LLM,P1,PLANNED,PARTIALLY_INVESTIGATED,Prompt-injection-as-untrusted-data named in the consolidated architecture's security section; adversarial fixtures deferred (Phase-17 wave),,11. LLM requirements
LLM-012,LLM,P2,PLANNED,DEFERRED_WITH_DESIGN,Model-drift monitoring = scheduled safety-net + the LLM gateway-characterization baseline,,11. LLM requirements
LLM-013,LLM,P1,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,11. LLM requirements
LLM-014,LLM,P1,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,11. LLM requirements
LLM-015,LLM,P2,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,11. LLM requirements
LLM-016,LLM,P2,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,11. LLM requirements
LLM-017,LLM,P2,BACKLOG,DEFERRED_WITH_DESIGN,Explicitly tracked backlog item excluded from the active mandatory mission queue,,11. LLM requirements
LLM-018,LLM,P2,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,11. LLM requirements
LLM-019,LLM,P0,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,11. LLM requirements
LLM-020,LLM,P1,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,11. LLM requirements
LLM-021,LLM,P1,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,11. LLM requirements
LLM-022,LLM,P2,BACKLOG,DEFERRED_WITH_DESIGN,Explicitly tracked backlog item excluded from the active mandatory mission queue,,11. LLM requirements
VAL-001,VAL,P0,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,12. Validation and quality gates
VAL-002,VAL,P0,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,12. Validation and quality gates
VAL-003,VAL,P0,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,12. Validation and quality gates
VAL-004,VAL,P0,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,12. Validation and quality gates
VAL-005,VAL,P1,PARTIAL,DEFERRED_WITH_DESIGN,READMEPresentationReport awaits the Phase-20 standard; roadmap wave,,12. Validation and quality gates
VAL-006,VAL,P0,IMPLEMENTED,FULLY_INVESTIGATED,Presentation validation must not reward moving promo links up (plan principle + MET-005),,12. Validation and quality gates
VAL-007,VAL,P0,PLANNED,PARTIALLY_INVESTIGATED,[review-downgraded] claim provenance uses prototype matching; frozen validator pending,,12. Validation and quality gates
VAL-008,VAL,P0,PLANNED,PARTIALLY_INVESTIGATED,[review-downgraded] surfaces classified + proofs route by class; blocking validator not built,,12. Validation and quality gates
VAL-009,VAL,P0,PLANNED,FULLY_INVESTIGATED,The settings proof: dry-run/permission/before-after/rollback validation,,12. Validation and quality gates
VAL-010,VAL,P1,PLANNED,DEFERRED_WITH_DESIGN,Carried by the governed roadmap,,12. Validation and quality gates
VAL-011,VAL,P1,PLANNED,DEFERRED_WITH_DESIGN,Carried by the governed roadmap,,12. Validation and quality gates
VAL-012,VAL,P1,PLANNED,PARTIALLY_INVESTIGATED,Community-file validation exercised minimally in the repository-file proof; full checks in roadmap,,12. Validation and quality gates
VAL-013,VAL,P1,PLANNED,PARTIALLY_INVESTIGATED,Visual validation contract in the social-preview proof (dimensions/type/size/claims); full suite in roadmap,,12. Validation and quality gates
VAL-014,VAL,P1,PLANNED,PARTIALLY_INVESTIGATED,Markdown/link/anchor validation designed on the AST model; roadmap wave,,12. Validation and quality gates
VAL-015,VAL,P1,PLANNED,FULLY_INVESTIGATED,Unresolved fact conflict => proposal blocked (contracts + the handoff proof),,12. Validation and quality gates
VAL-016,VAL,P2,PLANNED,PARTIALLY_INVESTIGATED,Template-clone similarity via endpoint embeddings; calibration method defined in the reuse/LLM analysis,,12. Validation and quality gates
VAL-017,VAL,P2,PLANNED,DEFERRED_WITH_DESIGN,Adversarial fixtures enumerated in the negative-control list; execution in roadmap (Phase-17 wave),,12. Validation and quality gates
VAL-018,VAL,P3,BACKLOG,DEFERRED_WITH_DESIGN,Explicitly tracked backlog item excluded from the active mandatory mission queue,,12. Validation and quality gates
SAFE-001,SAFE,P0,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,"13. Safety, security, and evidence requirements"
SAFE-002,SAFE,P0,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,"13. Safety, security, and evidence requirements"
SAFE-003,SAFE,P0,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,"13. Safety, security, and evidence requirements"
SAFE-004,SAFE,P0,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,"13. Safety, security, and evidence requirements"
SAFE-005,SAFE,P0,PARTIAL,PARTIALLY_INVESTIGATED,Requirement has partial implementation or proof and retains an explicit open boundary,,"13. Safety, security, and evidence requirements"
SAFE-006,SAFE,P0,PLANNED,DEFERRED_WITH_DESIGN,Monitor structurally unable to escalate: workflow-hardcoded dry-run design (the consolidated architecture),,"13. Safety, security, and evidence requirements"
SAFE-007,SAFE,P0,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,"13. Safety, security, and evidence requirements"
SAFE-008,SAFE,P0,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,"13. Safety, security, and evidence requirements"
SAFE-009,SAFE,P0,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,"13. Safety, security, and evidence requirements"
SAFE-010,SAFE,P0,PLANNED,DEFERRED_WITH_DESIGN,"[review-downgraded] authorization+snapshot+rollback designed; apply gate deferred, unproven",,"13. Safety, security, and evidence requirements"
SAFE-011,SAFE,P0,PLANNED,FULLY_INVESTIGATED,The social-preview proof: manual step never reported complete without operator evidence,,"13. Safety, security, and evidence requirements"
SAFE-012,SAFE,P0,PLANNED,FULLY_INVESTIGATED,"No-silent-revert: drift => proposal/handoff only (three-way recompile, never auto-revert)",,"13. Safety, security, and evidence requirements"
SAFE-013,SAFE,P1,PLANNED,PARTIALLY_INVESTIGATED,[review-downgraded] RunManifestV1 is a prototype in the proofs; schema not frozen,,"13. Safety, security, and evidence requirements"
SAFE-014,SAFE,P1,PARTIAL,PARTIALLY_INVESTIGATED,[review-downgraded] requirement-ID recording shown in the prototype manifest; not frozen,,"13. Safety, security, and evidence requirements"
SAFE-015,SAFE,P1,PLANNED,PARTIALLY_INVESTIGATED,[review-downgraded] rerun no-op via fingerprint shown in the prototype; full reproducibility unproven,,"13. Safety, security, and evidence requirements"
SAFE-016,SAFE,P1,PLANNED,PARTIALLY_INVESTIGATED,Binary asset checksums+provenance designed; implementation in roadmap,,"13. Safety, security, and evidence requirements"
SAFE-017,SAFE,P1,PLANNED,FULLY_INVESTIGATED,Failed validation blocks + names failed requirement IDs (RunManifestV1),,"13. Safety, security, and evidence requirements"
SAFE-018,SAFE,P2,PLANNED,DEFERRED_WITHOUT_DESIGN,Lockfile+dependabot; P2,Roadmap ops card (Phase 18),"13. Safety, security, and evidence requirements"
SAFE-019,SAFE,P3,BACKLOG,DEFERRED_WITH_DESIGN,Explicitly tracked backlog item excluded from the active mandatory mission queue,,"13. Safety, security, and evidence requirements"
EVID-001,EVID,P1,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,"13. Safety, security, and evidence requirements"
EVID-002,EVID,P1,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,"13. Safety, security, and evidence requirements"
EVID-003,EVID,P1,PARTIAL,PARTIALLY_INVESTIGATED,Requirement has partial implementation or proof and retains an explicit open boundary,,"13. Safety, security, and evidence requirements"
EVID-004,EVID,P2,PARTIAL,PARTIALLY_INVESTIGATED,Requirement has partial implementation or proof and retains an explicit open boundary,,"13. Safety, security, and evidence requirements"
AUTH-001,AUTH,P0,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,"13. Safety, security, and evidence requirements"
AUTH-002,AUTH,P0,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,"13. Safety, security, and evidence requirements"
AUTH-003,AUTH,P0,PARTIAL,PARTIALLY_INVESTIGATED,Requirement has partial implementation or proof and retains an explicit open boundary,,"13. Safety, security, and evidence requirements"
AUTH-004,AUTH,P0,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,"13. Safety, security, and evidence requirements"
AUTH-005,AUTH,P1,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,"13. Safety, security, and evidence requirements"
AUTH-006,AUTH,P1,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,"13. Safety, security, and evidence requirements"
AUTH-007,AUTH,P1,BACKLOG,DEFERRED_WITH_DESIGN,Explicitly tracked backlog item excluded from the active mandatory mission queue,,"13. Safety, security, and evidence requirements"
INT-001,INT,P0,PLANNED,DEFERRED_WITH_DESIGN,"[review-downgraded] publishing ordering / one-final-writer is architecture design, not proven",,14. Integration and drift-protection requirements
INT-002,INT,P0,PLANNED,FULLY_INVESTIGATED,Drift taxonomy covers markers/sections/prose/facts/visuals/links/files (12 categories),,14. Integration and drift-protection requirements
INT-003,INT,P0,PLANNED,FULLY_INVESTIGATED,Drift compares facts AND the accepted baseline (base/accepted/upstream/facts/policy),,14. Integration and drift-protection requirements
INT-004,INT,P0,PLANNED,FULLY_INVESTIGATED,"Drift => evidence + proposal/handoff, never silent overwrite",,14. Integration and drift-protection requirements
INT-005,INT,P0,PLANNED,FULLY_INVESTIGATED,Technical->product-owner routing vs presentation->central-gates (classification),,14. Integration and drift-protection requirements
INT-006,INT,P1,PLANNED,DEFERRED_WITH_DESIGN,[review-downgraded] fact-change targeted reevaluation designed only,,14. Integration and drift-protection requirements
INT-007,INT,P1,PLANNED,DEFERRED_WITH_DESIGN,Scheduled re-audit = safety-net mode; history preservation in roadmap,,14. Integration and drift-protection requirements
INT-008,INT,P1,PLANNED,FULLY_INVESTIGATED,Generic-template overwrite detection: the generic-template scenario + embeddings,,14. Integration and drift-protection requirements
INT-009,INT,P1,PLANNED,FULLY_INVESTIGATED,Legitimate-update vs regression distinction: change classification (the repository-file proof),,14. Integration and drift-protection requirements
INT-010,INT,P2,PLANNED,DEFERRED_WITH_DESIGN,[review-downgraded] machine-readable versioned contracts not yet frozen,,14. Integration and drift-protection requirements
NFR-001,NFR,P0,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,15. Non-functional requirements
NFR-002,NFR,P0,IMPLEMENTED,PARTIALLY_INVESTIGATED,Proven on a dev machine; the current-state evidence shows it does NOT hold on ephemeral CI (no durable state) -> strengthening delta,,15. Non-functional requirements
NFR-003,NFR,P0,GOVERNANCE,FULLY_INVESTIGATED,Active governance rule already enforced by this investigation's process,,15. Non-functional requirements
NFR-004,NFR,P1,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,15. Non-functional requirements
NFR-005,NFR,P1,PLANNED,PARTIALLY_INVESTIGATED,[review-downgraded] shared spine shown in the prototype; production modularity unproven,,15. Non-functional requirements
NFR-006,NFR,P1,PLANNED,PARTIALLY_INVESTIGATED,Human-readable proposal/report formats designed; full reports in roadmap,,15. Non-functional requirements
NFR-007,NFR,P1,PLANNED,PARTIALLY_INVESTIGATED,Repo-specific character preserved by design; similarity checks partial (embeddings),,15. Non-functional requirements
NFR-008,NFR,P1,PLANNED,FULLY_INVESTIGATED,Reversibility via baseline/diff/settings-snapshot (rollback design),,15. Non-functional requirements
NFR-009,NFR,P1,PLANNED,PARTIALLY_INVESTIGATED,CRLF determinism implemented; full Windows/Linux cross-platform test matrix in roadmap,,15. Non-functional requirements
NFR-010,NFR,P2,PLANNED,PARTIALLY_INVESTIGATED,[review-downgraded] surface-level one-fail-flips proven; per-repo isolation untested,,15. Non-functional requirements
NFR-011,NFR,P2,PLANNED,PARTIALLY_INVESTIGATED,Report stability via versioned schemas; history comparisons in roadmap,,15. Non-functional requirements
NFR-012,NFR,P2,PLANNED,FULLY_INVESTIGATED,LLM-call minimization: deterministic workers + generation cache + skip logic,,15. Non-functional requirements
NFR-013,NFR,P0,GOVERNANCE,FULLY_INVESTIGATED,Active governance rule already enforced by this investigation's process,,15. Non-functional requirements
PIL-001,PIL,P0,GOVERNANCE,FULLY_INVESTIGATED,Active governance rule already enforced by this investigation's process,,"16. Pilot, rollout, and acceptance requirements"
PIL-002,PIL,P0,PLANNED,PARTIALLY_INVESTIGATED,Repo-specific proposals by design; cross-pilot tailoring comparison deferred (VAL-016 wave),,"16. Pilot, rollout, and acceptance requirements"
PIL-003,PIL,P0,PLANNED,FULLY_INVESTIGATED,No expansion until the rollout gates pass (plan constraint),,"16. Pilot, rollout, and acceptance requirements"
PIL-004,PIL,P0,PLANNED,DEFERRED_WITH_DESIGN,Carried by the governed roadmap,,"16. Pilot, rollout, and acceptance requirements"
PIL-005,PIL,P0,PLANNED,DEFERRED_WITH_DESIGN,Carried by the governed roadmap,,"16. Pilot, rollout, and acceptance requirements"
PIL-006,PIL,P0,PLANNED,FULLY_INVESTIGATED,Simulated product-agent refresh survival IS the repository-file proof (this sprint's core),,"16. Pilot, rollout, and acceptance requirements"
PIL-007,PIL,P1,PLANNED,DEFERRED_WITH_DESIGN,Carried by the governed roadmap,,"16. Pilot, rollout, and acceptance requirements"
PIL-008,PIL,P1,PLANNED,DEFERRED_WITH_DESIGN,Carried by the governed roadmap,,"16. Pilot, rollout, and acceptance requirements"
PIL-009,PIL,P1,PLANNED,DEFERRED_WITH_DESIGN,Carried by the governed roadmap,,"16. Pilot, rollout, and acceptance requirements"
PIL-010,PIL,P2,PLANNED,DEFERRED_WITH_DESIGN,Carried by the governed roadmap,,"16. Pilot, rollout, and acceptance requirements"
PIL-011,PIL,P0,GOVERNANCE,FULLY_INVESTIGATED,Active governance rule already enforced by this investigation's process,,"16. Pilot, rollout, and acceptance requirements"
PIL-012,PIL,P0,BACKLOG,DEFERRED_WITH_DESIGN,Explicitly tracked backlog item excluded from the active mandatory mission queue,,"16. Pilot, rollout, and acceptance requirements"
PIL-013,PIL,P0,BACKLOG,DEFERRED_WITH_DESIGN,Explicitly tracked backlog item excluded from the active mandatory mission queue,,"16. Pilot, rollout, and acceptance requirements"
PIL-014,PIL,P0,PARTIAL,PARTIALLY_INVESTIGATED,Requirement has partial implementation or proof and retains an explicit open boundary,,"16. Pilot, rollout, and acceptance requirements"
MET-001,MET,P1,RESEARCH-GATED,DEFERRED_WITHOUT_DESIGN,"Referral baseline study = Phase-20 homework, not this sprint; P1",Roadmap Wave 0 card (Phase-20 traffic study),17. Measurement requirements
MET-002,MET,P1,RESEARCH-GATED,DEFERRED_WITHOUT_DESIGN,Feasibility-study contents = Phase-20; P1,Roadmap Wave 0 card (Phase-20 traffic study),17. Measurement requirements
