id,group,priority,status,coverage,note,repair_route,section
MET-003,MET,P1,PLANNED,DEFERRED_WITH_DESIGN,UTM already policy-driven; measurement hierarchy designed,,17. Measurement requirements
MET-004,MET,P1,PLANNED,DEFERRED_WITH_DESIGN,Carried by the governed roadmap,,17. Measurement requirements
MET-005,MET,P0,GOVERNANCE,FULLY_INVESTIGATED,Active governance rule already enforced by this investigation's process,,17. Measurement requirements
MET-006,MET,P1,RESEARCH-GATED,DEFERRED_WITHOUT_DESIGN,Observation period definition = Phase-20; P1,Roadmap Wave 0 card (Phase-20 traffic study),17. Measurement requirements
MET-007,MET,P2,PLANNED,DEFERRED_WITH_DESIGN,Carried by the governed roadmap,,17. Measurement requirements
MET-008,MET,P2,PLANNED,FULLY_INVESTIGATED,Target changes only via a governed decision (plan constraint),,17. Measurement requirements
DOC-001,DOC,P0,GOVERNANCE,FULLY_INVESTIGATED,Active governance rule already enforced by this investigation's process,,18. Documentation and research deliverables
DOC-002,DOC,P0,GOVERNANCE,FULLY_INVESTIGATED,Active governance rule already enforced by this investigation's process,,18. Documentation and research deliverables
DOC-003,DOC,P1,IMPLEMENTED,DEFERRED_WITHOUT_DESIGN,Presentation-standard research (n8n/nuget) not in sprint; P1,Roadmap Wave 0 card (Phase-20 research),18. Documentation and research deliverables
DOC-004,DOC,P1,IMPLEMENTED,DEFERRED_WITHOUT_DESIGN,Presentation-standard contents; P1,Roadmap Wave 0 card (Phase-20 research),18. Documentation and research deliverables
DOC-005,DOC,P1,IMPLEMENTED,PARTIALLY_INVESTIGATED,Surface model covers classes/authority; official-GitHub-doc verification pass deferred to a Phase-20 card,,18. Documentation and research deliverables
DOC-006,DOC,P1,RESEARCH-GATED,DEFERRED_WITH_DESIGN,"[review-downgraded] product-facts/handoff schema is a pending deliverable, not yet frozen",,18. Documentation and research deliverables
DOC-007,DOC,P1,RESEARCH-GATED,DEFERRED_WITHOUT_DESIGN,Traffic study; P1,Roadmap Wave 0 card (Phase-20 traffic study),18. Documentation and research deliverables
DOC-008,DOC,P1,PLANNED,PARTIALLY_INVESTIGATED,Stale docs (architecture.md/AGENTS.md callout) found; fixes routed via the contradiction ledger,,18. Documentation and research deliverables
DOC-009,DOC,P1,PLANNED,FULLY_INVESTIGATED,Honest-status rule enforced (nothing IMPLEMENTED for drafts),,18. Documentation and research deliverables
DOC-010,DOC,P2,PLANNED,FULLY_INVESTIGATED,The traceability report generates this mapping,,18. Documentation and research deliverables
AGT-001,AGT,P0,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,19. Autonomous runtime and capability requirements
AGT-002,AGT,P0,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,19. Autonomous runtime and capability requirements
AGT-003,AGT,P1,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,19. Autonomous runtime and capability requirements
AGT-004,AGT,P0,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,19. Autonomous runtime and capability requirements
AGT-005,AGT,P1,PARTIAL,PARTIALLY_INVESTIGATED,Requirement has partial implementation or proof and retains an explicit open boundary,,19. Autonomous runtime and capability requirements
AGT-006,AGT,P2,PARTIAL,PARTIALLY_INVESTIGATED,Requirement has partial implementation or proof and retains an explicit open boundary,,19. Autonomous runtime and capability requirements
AGT-007,AGT,P0,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,19. Autonomous runtime and capability requirements
AGT-008,AGT,P1,PARTIAL,PARTIALLY_INVESTIGATED,Requirement has partial implementation or proof and retains an explicit open boundary,,19. Autonomous runtime and capability requirements
CAP-001,CAP,P0,PARTIAL,PARTIALLY_INVESTIGATED,Requirement has partial implementation or proof and retains an explicit open boundary,,19. Autonomous runtime and capability requirements
CAP-002,CAP,P0,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,19. Autonomous runtime and capability requirements
CAP-003,CAP,P1,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,19. Autonomous runtime and capability requirements
CAP-004,CAP,P1,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,19. Autonomous runtime and capability requirements
CAP-005,CAP,P2,BACKLOG,DEFERRED_WITH_DESIGN,Explicitly tracked backlog item excluded from the active mandatory mission queue,,19. Autonomous runtime and capability requirements
CAP-006,CAP,P0,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,19. Autonomous runtime and capability requirements
CAP-007,CAP,P2,BACKLOG,DEFERRED_WITH_DESIGN,Explicitly tracked backlog item excluded from the active mandatory mission queue,,19. Autonomous runtime and capability requirements
CAP-008,CAP,P1,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,19. Autonomous runtime and capability requirements
CAP-009,CAP,P2,BACKLOG,DEFERRED_WITH_DESIGN,Explicitly tracked backlog item excluded from the active mandatory mission queue,,19. Autonomous runtime and capability requirements
RUN-001,RUN,P0,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,19. Autonomous runtime and capability requirements
RUN-002,RUN,P1,PARTIAL,PARTIALLY_INVESTIGATED,Requirement has partial implementation or proof and retains an explicit open boundary,,19. Autonomous runtime and capability requirements
RUN-003,RUN,P1,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,19. Autonomous runtime and capability requirements
RUN-004,RUN,P0,PARTIAL,PARTIALLY_INVESTIGATED,Requirement has partial implementation or proof and retains an explicit open boundary,,19. Autonomous runtime and capability requirements
RUN-005,RUN,P0,PARTIAL,PARTIALLY_INVESTIGATED,Requirement has partial implementation or proof and retains an explicit open boundary,,19. Autonomous runtime and capability requirements
RUN-006,RUN,P0,PARTIAL,PARTIALLY_INVESTIGATED,Requirement has partial implementation or proof and retains an explicit open boundary,,19. Autonomous runtime and capability requirements
RUN-007,RUN,P1,PARTIAL,PARTIALLY_INVESTIGATED,Requirement has partial implementation or proof and retains an explicit open boundary,,19. Autonomous runtime and capability requirements
RUN-008,RUN,P1,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,19. Autonomous runtime and capability requirements
RUN-009,RUN,P2,PARTIAL,PARTIALLY_INVESTIGATED,Requirement has partial implementation or proof and retains an explicit open boundary,,19. Autonomous runtime and capability requirements
RUN-010,RUN,P1,PARTIAL,PARTIALLY_INVESTIGATED,Requirement has partial implementation or proof and retains an explicit open boundary,,19. Autonomous runtime and capability requirements
ECO-001,ECO,P1,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,19. Autonomous runtime and capability requirements
ECO-002,ECO,P1,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,19. Autonomous runtime and capability requirements
ECO-003,ECO,P2,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,19. Autonomous runtime and capability requirements
ECO-004,ECO,P1,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,19. Autonomous runtime and capability requirements
ECO-005,ECO,P2,BACKLOG,DEFERRED_WITH_DESIGN,Explicitly tracked backlog item excluded from the active mandatory mission queue,,19. Autonomous runtime and capability requirements
PKG-001,PKG,P1,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,19. Autonomous runtime and capability requirements
PKG-002,PKG,P1,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,19. Autonomous runtime and capability requirements
PKG-003,PKG,P1,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,19. Autonomous runtime and capability requirements
PKG-004,PKG,P2,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,19. Autonomous runtime and capability requirements
PKG-005,PKG,P1,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,19. Autonomous runtime and capability requirements
PKG-006,PKG,P2,BACKLOG,DEFERRED_WITH_DESIGN,Explicitly tracked backlog item excluded from the active mandatory mission queue,,19. Autonomous runtime and capability requirements
ONB-001,ONB,P1,PLANNED,DEFERRED_WITH_DESIGN,Carried by the governed roadmap,,19. Autonomous runtime and capability requirements
ONB-002,ONB,P0,PARTIAL,PARTIALLY_INVESTIGATED,Requirement has partial implementation or proof and retains an explicit open boundary,,19. Autonomous runtime and capability requirements
ONB-003,ONB,P2,PLANNED,DEFERRED_WITH_DESIGN,Carried by the governed roadmap,,19. Autonomous runtime and capability requirements
ONB-004,ONB,P2,PARTIAL,PARTIALLY_INVESTIGATED,Requirement has partial implementation or proof and retains an explicit open boundary,,19. Autonomous runtime and capability requirements
MEM-001,MEM,P0,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,19. Autonomous runtime and capability requirements
MEM-002,MEM,P0,PARTIAL,PARTIALLY_INVESTIGATED,Requirement has partial implementation or proof and retains an explicit open boundary,,19. Autonomous runtime and capability requirements
MEM-003,MEM,P1,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,19. Autonomous runtime and capability requirements
MEM-004,MEM,P0,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,19. Autonomous runtime and capability requirements
MEM-005,MEM,P2,PARTIAL,PARTIALLY_INVESTIGATED,Requirement has partial implementation or proof and retains an explicit open boundary,,19. Autonomous runtime and capability requirements
EFF-001,EFF,P0,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,19. Autonomous runtime and capability requirements
EFF-002,EFF,P0,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,19. Autonomous runtime and capability requirements
EFF-003,EFF,P1,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,19. Autonomous runtime and capability requirements
EFF-004,EFF,P1,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,19. Autonomous runtime and capability requirements
EFF-005,EFF,P0,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,19. Autonomous runtime and capability requirements
EFF-006,EFF,P0,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,19. Autonomous runtime and capability requirements
FRESH-001,FRESH,P0,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,19. Autonomous runtime and capability requirements
FRESH-002,FRESH,P0,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,19. Autonomous runtime and capability requirements
FRESH-003,FRESH,P1,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,19. Autonomous runtime and capability requirements
FRESH-004,FRESH,P1,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,19. Autonomous runtime and capability requirements
FRESH-005,FRESH,P2,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,19. Autonomous runtime and capability requirements
FRESH-006,FRESH,P1,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,19. Autonomous runtime and capability requirements
ORC-001,ORC,P0,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,19. Autonomous runtime and capability requirements
ORC-002,ORC,P1,PARTIAL,PARTIALLY_INVESTIGATED,Requirement has partial implementation or proof and retains an explicit open boundary,,19. Autonomous runtime and capability requirements
ORC-003,ORC,P1,PARTIAL,PARTIALLY_INVESTIGATED,Requirement has partial implementation or proof and retains an explicit open boundary,,19. Autonomous runtime and capability requirements
ORC-004,ORC,P2,BACKLOG,DEFERRED_WITH_DESIGN,Explicitly tracked backlog item excluded from the active mandatory mission queue,,19. Autonomous runtime and capability requirements
ORC-005,ORC,P1,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,19. Autonomous runtime and capability requirements
ORC-006,ORC,P1,PARTIAL,PARTIALLY_INVESTIGATED,Requirement has partial implementation or proof and retains an explicit open boundary,,19. Autonomous runtime and capability requirements
ORC-007,ORC,P0,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,19. Autonomous runtime and capability requirements
ORC-008,ORC,P2,BACKLOG,DEFERRED_WITH_DESIGN,Explicitly tracked backlog item excluded from the active mandatory mission queue,,19. Autonomous runtime and capability requirements
VER-001,VER,P0,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,19. Autonomous runtime and capability requirements
VER-002,VER,P0,PARTIAL,PARTIALLY_INVESTIGATED,Requirement has partial implementation or proof and retains an explicit open boundary,,19. Autonomous runtime and capability requirements
VER-003,VER,P1,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,19. Autonomous runtime and capability requirements
VER-004,VER,P2,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,19. Autonomous runtime and capability requirements
VER-005,VER,P2,PARTIAL,PARTIALLY_INVESTIGATED,Requirement has partial implementation or proof and retains an explicit open boundary,,19. Autonomous runtime and capability requirements
VER-006,VER,P1,BACKLOG,DEFERRED_WITH_DESIGN,Explicitly tracked backlog item excluded from the active mandatory mission queue,,19. Autonomous runtime and capability requirements
VER-007,VER,P0,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,19. Autonomous runtime and capability requirements
VER-008,VER,P1,PARTIAL,PARTIALLY_INVESTIGATED,Requirement has partial implementation or proof and retains an explicit open boundary,,19. Autonomous runtime and capability requirements
VER-009,VER,P0,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,19. Autonomous runtime and capability requirements
GAP-001,GAP,P0,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,19. Autonomous runtime and capability requirements
GAP-002,GAP,P1,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,19. Autonomous runtime and capability requirements
GAP-003,GAP,P2,PLANNED,DEFERRED_WITH_DESIGN,Carried by the governed roadmap,,19. Autonomous runtime and capability requirements
SCL-001,SCL,P1,PLANNED,DEFERRED_WITH_DESIGN,Carried by the governed roadmap,,19. Autonomous runtime and capability requirements
SCL-002,SCL,P2,PLANNED,DEFERRED_WITH_DESIGN,Carried by the governed roadmap,,19. Autonomous runtime and capability requirements
SCL-003,SCL,P2,PLANNED,DEFERRED_WITH_DESIGN,Carried by the governed roadmap,,19. Autonomous runtime and capability requirements
SCL-004,SCL,P2,PARTIAL,PARTIALLY_INVESTIGATED,Requirement has partial implementation or proof and retains an explicit open boundary,,19. Autonomous runtime and capability requirements
SCL-005,SCL,P2,BACKLOG,DEFERRED_WITH_DESIGN,Explicitly tracked backlog item excluded from the active mandatory mission queue,,19. Autonomous runtime and capability requirements
SCL-006,SCL,P2,PARTIAL,PARTIALLY_INVESTIGATED,Requirement has partial implementation or proof and retains an explicit open boundary,,19. Autonomous runtime and capability requirements
SCL-007,SCL,P3,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,19. Autonomous runtime and capability requirements
SCL-008,SCL,P1,PARTIAL,PARTIALLY_INVESTIGATED,Requirement has partial implementation or proof and retains an explicit open boundary,,19. Autonomous runtime and capability requirements
SCL-009,SCL,P1,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,19. Autonomous runtime and capability requirements
PRL-001,PRL,P0,PARTIAL,PARTIALLY_INVESTIGATED,Requirement has partial implementation or proof and retains an explicit open boundary,,19. Autonomous runtime and capability requirements
PRL-002,PRL,P0,PARTIAL,PARTIALLY_INVESTIGATED,Requirement has partial implementation or proof and retains an explicit open boundary,,19. Autonomous runtime and capability requirements
PRL-003,PRL,P1,PLANNED,DEFERRED_WITH_DESIGN,Carried by the governed roadmap,,19. Autonomous runtime and capability requirements
PRL-004,PRL,P0,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,19. Autonomous runtime and capability requirements
PRL-005,PRL,P1,PLANNED,DEFERRED_WITH_DESIGN,Carried by the governed roadmap,,19. Autonomous runtime and capability requirements
PRL-006,PRL,P1,PLANNED,DEFERRED_WITH_DESIGN,Carried by the governed roadmap,,19. Autonomous runtime and capability requirements
PRL-007,PRL,P0,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,19. Autonomous runtime and capability requirements
PRL-008,PRL,P1,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,19. Autonomous runtime and capability requirements
PRL-009,PRL,P2,BACKLOG,DEFERRED_WITH_DESIGN,Explicitly tracked backlog item excluded from the active mandatory mission queue,,19. Autonomous runtime and capability requirements
L8-001,L8,P0,PARTIAL,PARTIALLY_INVESTIGATED,Requirement has partial implementation or proof and retains an explicit open boundary,,20. Level-8 consolidation gates
L8-002,L8,P0,IMPLEMENTED,ALREADY_PROVEN,Phase 0-15 engine behavior; verified in the current-state reconstruction against code + tests + runs/ evidence,,20. Level-8 consolidation gates
L8-003,L8,P0,PARTIAL,PARTIALLY_INVESTIGATED,Requirement has partial implementation or proof and retains an explicit open boundary,,20. Level-8 consolidation gates
L8-004,L8,P0,PARTIAL,PARTIALLY_INVESTIGATED,Requirement has partial implementation or proof and retains an explicit open boundary,,20. Level-8 consolidation gates
L8-005,L8,P0,PARTIAL,PARTIALLY_INVESTIGATED,Requirement has partial implementation or proof and retains an explicit open boundary,,20. Level-8 consolidation gates
L8-006,L8,P0,PARTIAL,PARTIALLY_INVESTIGATED,Requirement has partial implementation or proof and retains an explicit open boundary,,20. Level-8 consolidation gates
L8-007,L8,P0,PLANNED,DEFERRED_WITH_DESIGN,Carried by the governed roadmap,,20. Level-8 consolidation gates
L8-008,L8,P0,PARTIAL,PARTIALLY_INVESTIGATED,Requirement has partial implementation or proof and retains an explicit open boundary,,20. Level-8 consolidation gates
L8-009,L8,P0,PARTIAL,PARTIALLY_INVESTIGATED,Requirement has partial implementation or proof and retains an explicit open boundary,,20. Level-8 consolidation gates
L8-010,L8,P0,PLANNED,DEFERRED_WITH_DESIGN,Carried by the governed roadmap,,20. Level-8 consolidation gates
L8-011,L8,P0,PLANNED,DEFERRED_WITH_DESIGN,Carried by the governed roadmap,,20. Level-8 consolidation gates
L8-012,L8,P1,PARTIAL,PARTIALLY_INVESTIGATED,Requirement has partial implementation or proof and retains an explicit open boundary,,20. Level-8 consolidation gates
L8-013,L8,P0,PARTIAL,PARTIALLY_INVESTIGATED,Requirement has partial implementation or proof and retains an explicit open boundary,,20. Level-8 consolidation gates
